/// ДРАЙВЕР FR: 4.12.0.370
/// МОДЕЛЬ: RETAIL-01К; №12345678
/// ВЕРСИЯ ПО: A.4.52750 (11.03.2014)
/// ТЕКУЩАЯ ДАТА: 02.02.2015 17:07:31
// ТАБЛИЦА 1, ТИП И РЕЖИМ КАССЫ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
9,9,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),42
9,10,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),10
9,11,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),20
9,12,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),42
9,13,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),16
9,14,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),20
9,15,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),42
9,16,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),16
9,17,3,1,0,0,50,РАЗМЕР (В СИМВОЛАХ),20
9,1,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,2,4,1,0,0,1,ВЫРАВНИВАНИЕ,1
9,3,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,4,4,1,0,0,1,ВЫРАВНИВАНИЕ,1
9,5,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,6,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,7,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,8,4,1,0,0,1,ВЫРАВНИВАНИЕ,1
9,9,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,10,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,11,4,1,0,0,1,ВЫРАВНИВАНИЕ,1
9,12,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,13,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,14,4,1,0,0,1,ВЫРАВНИВАНИЕ,1
9,15,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,16,4,1,0,0,1,ВЫРАВНИВАНИЕ,0
9,17,4,1,0,0,1,ВЫРАВНИВАНИЕ,1
9,1,5,30,1,0,1,НАИМЕНОВАНИЕ,НАИМЕНОВАНИЕ В ОПЕРАЦИИ
9,2,5,30,1,0,1,НАИМЕНОВАНИЕ,КОЛИЧЕСТВО X ЦЕНУ В ОПЕРАЦИИ
9,3,5,30,1,0,1,НАИМЕНОВАНИЕ,СЕКЦИЯ В ОПЕРАЦИИ
9,4,5,30,1,0,1,НАИМЕНОВАНИЕ,СТОИМОСТЬ В ОПЕРАЦИИ
9,5,5,30,1,0,1,НАИМЕНОВАНИЕ,НАДПИСЬ СТОРНО В ОПЕРАЦИИ
9,6,5,30,1,0,1,НАИМЕНОВАНИЕ,ТЕКСТ В СКИДКЕ
9,7,5,30,1,0,1,НАИМЕНОВАНИЕ,НАДПИСЬ СКИДКА
9,8,5,30,1,0,1,НАИМЕНОВАНИЕ,СУММА СКИДКИ
9,9,5,30,1,0,1,НАИМЕНОВАНИЕ,ТЕКСТ В НАДБАВКЕ
9,10,5,30,1,0,1,НАИМЕНОВАНИЕ,НАДПИСЬ НАДБАВКА
9,11,5,30,1,0,1,НАИМЕНОВАНИЕ,СУММА НАДБАВКИ
9,12,5,30,1,0,1,НАИМЕНОВАНИЕ,ТЕКСТ В СТОРНО СКИДКИ
9,13,5,30,1,0,1,НАИМЕНОВАНИЕ,НАДПИСЬ СТОРНО СКИДКИ
9,14,5,30,1,0,1,НАИМЕНОВАНИЕ,СУММА СТОРНО СКИДКИ
9,15,5,30,1,0,1,НАИМЕНОВАНИЕ,ТЕКСТ В СТОРНО НАДБАВКИ
9,16,5,30,1,0,1,НАИМЕНОВАНИЕ,НАДПИСЬ СТОРНО НАДБАВКИ
9,17,5,30,1,0,1,НАИМЕНОВАНИЕ,СУММА СТОРНО НАДБАВКИ
// ТАБЛИЦА 10, СЛУЖЕБНАЯ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
10,1,1,1,0,0,255,РАССТОЯНИЕ ОТ ГОЛОВКИ ДО НОЖА,88
10,1,2,1,0,0,255,РАССТОЯНИЕ ОТ НОЖА ДО ГРЕБЕНКИ,115
10,1,3,1,0,0,200,НИЖНИЙ ПОРОГ НАПРЯЖЕНИЯ,150
10,1,4,1,0,200,255,ВЕРХНИЙ ПОРОГ НАПРЯЖЕНИЯ,183
10,1,5,1,0,0,255,ЗАРЕЗЕРВИРОВАНО,39
10,1,6,1,0,0,0,КАЛИБРОВКА ТПГ,0
// ТАБЛИЦА 11, ПАРАМЕТРЫ КОДИРОВАНИЯ QR-КОДОВ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
11,1,1,1,0,0,1,КОДИРОВАТЬ ТЕКСТ В UTF-8,1
11,1,2,1,0,3,8,РАЗМЕР МОДУЛЯ КОДА РЕКЛАМНОГО ТЕКСТА,3
11,1,3,1,0,0,3,ИЗБЫТОЧНОСЬ КОДА РЕКЛАМНОГО ТЕКСТА,0
11,1,4,1,0,0,8,МАСКА КОДА РЕКЛАМНОГО ТЕКСТА,0
11,1,5,1,0,0,2,ВЫРАВНИВАНИЕ КОДА РЕКЛАМНОГО ТЕКСТА,1
11,1,6,1,0,3,8,РАЗМЕР МОДУЛЯ КОДА ВЕБ-ССЫЛКИ,3
11,1,7,1,0,0,3,ИЗБЫТОЧНОСЬ КОДА ВЕБ-ССЫЛКИ,0
11,1,8,1,0,0,8,МАСКА КОДА ВЕБ-ССЫЛКИ,0
11,1,9,1,0,0,2,ВЫРАВНИВАНИЕ КОДА ВЕБ-ССЫЛКИ,1
// ТАБЛИЦА 12, ВЕБ-ССЫЛКА
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
12,1,1,40,1,0,2,ССЫЛКА СТРОКА 1,WWW.SHTRIH-M.RU
12,1,2,40,1,0,2,ССЫЛКА СТРОКА 2, 
12,1,3,40,1,0,2,ССЫЛКА СТРОКА 3, 
